done with 1-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 4-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 4-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 4-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 4-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 4-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 5-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 5-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 5-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 5-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 5-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 5-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 5-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 5-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 5-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 5-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 5-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 5-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 6-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 6-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 6-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 6-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 6-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 6-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 6-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 6-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 6-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 6-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 6-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 6-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 7-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 7-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 7-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 7-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 7-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 7-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 7-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 7-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 7-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 7-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 7-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 7-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 8-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 8-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 8-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 8-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 8-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 8-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 8-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 8-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 8-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 8-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 8-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 8-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 9-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 9-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 9-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 9-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 9-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 9-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 9-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 9-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 9-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 9-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 9-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 9-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 10-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 10-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 10-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 10-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 10-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 10-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 10-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 10-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 10-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 10-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 10-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 10-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 11-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 11-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 11-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 11-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 11-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 11-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 11-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 11-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 11-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 11-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 11-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 11-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 12-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 12-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 12-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 12-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 12-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 12-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 12-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 12-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 12-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 12-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 12-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 12-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 13-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 13-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 13-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 13-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 13-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 13-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 13-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 13-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 13-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 13-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 13-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 13-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 14-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 14-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 14-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 14-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 14-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 14-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 14-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 14-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 14-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 14-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 14-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 14-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 15-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 15-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 15-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 15-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 15-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 15-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 15-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 15-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 15-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 15-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 15-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 15-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 16-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 16-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 16-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 16-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 16-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 16-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 16-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 16-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 16-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 16-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 16-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 16-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 17-min-Euclidean; weights: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04742177e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.73043262e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66080717e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.93916337e-02 1.73221287e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.00315081e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.46736935e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.08405071e-03 0.00000000e+00 0.00000000e+00
 1.28966894e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.55372792e-04 0.00000000e+00 0.00000000e+00
 1.18313827e-04 0.00000000e+00 0.00000000e+00 1.11196896e-04
 0.00000000e+00 0.00000000e+00 2.69937162e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.47974139e-01 0.00000000e+00 1.67785288e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.46316266e-03 1.59033790e-03 0.00000000e+00
 1.42279203e-04 0.00000000e+00 0.00000000e+00 8.29007672e-04
 0.00000000e+00 6.45486742e-05 2.81696104e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.87621736e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.82607863e-03 1.14961285e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.89946255e-04 4.44812286e-05
 3.07291937e-05 9.39344522e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63772318e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.48374054e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66237878e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.77240223e-04
 1.94042937e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.55279304e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.13380266e-03 0.00000000e+00 4.64242649e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.71486473e-04
 0.00000000e+00 0.00000000e+00 7.88569678e-04 2.02047666e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.78093522e-04
 3.57139849e-04 1.47796008e-04 1.08877662e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.22496882e-04 0.00000000e+00 0.00000000e+00
 4.51985020e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.00035017e-04 0.00000000e+00 0.00000000e+00
 4.11375654e-04 2.32440946e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.36345645e-04 1.72978074e-04
 0.00000000e+00 1.32614974e-04 1.81884284e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.12561936e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.77357609e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.57189785e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75455532e-03
 4.32926239e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.74552304e-04 0.00000000e+00 0.00000000e+00 1.36735151e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.07649929e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.36878266e-03 0.00000000e+00 1.30538933e-03
 2.01343669e-03 0.00000000e+00 4.28736753e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.11012648e-03 1.18695003e-03 3.59269350e-04 7.16283652e-05
 0.00000000e+00 0.00000000e+00 1.93405356e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.52568939e-04 2.79810890e-04 0.00000000e+00
 3.58858386e-05 1.34245949e-03 0.00000000e+00 1.79703830e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.88406785e-03 0.00000000e+00 1.80989552e-03
 1.96074284e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.32140135e-03 0.00000000e+00 0.00000000e+00
 1.43136244e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.24213617e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.00595946e-03 0.00000000e+00 0.00000000e+00
 8.04598351e-05 0.00000000e+00 0.00000000e+00 1.69393981e-04
 1.45105511e-03 0.00000000e+00 9.02839354e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.02887245e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.88002848e-03
 5.19378518e-04 1.97715803e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11711063e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.83675757e-04 7.39660817e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.35581982e-04
 6.13121015e-04 0.00000000e+00 2.42146442e-04 0.00000000e+00
 0.00000000e+00 7.29138899e-04 0.00000000e+00 1.16756777e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.56214189e-04 1.02626772e-03 0.00000000e+00 0.00000000e+00
 2.20996680e-04 0.00000000e+00 0.00000000e+00 1.62949863e-04
 0.00000000e+00 1.16030248e-03 9.97435237e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48189848e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.53858311e-03 1.95921928e-04 0.00000000e+00 1.16825835e-03
 0.00000000e+00 0.00000000e+00 6.06068973e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.45997718e-03 1.10318055e-03 0.00000000e+00
 5.49054437e-04 0.00000000e+00 1.23271827e-03 0.00000000e+00
 0.00000000e+00 2.03266150e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.74040964e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.55227062e-04 1.21622511e-04 1.79068447e-04 1.13689284e-04
 0.00000000e+00 0.00000000e+00 5.37054543e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.73583450e-04 0.00000000e+00 1.64476638e-03 0.00000000e+00
 0.00000000e+00 1.14339488e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
